Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[1;33mYour home disk usage is at 95%.
You can find suggestions to clear space at https://cloud.google.com/shell/docs/quotas-limits#clearing_disk_space.
Upgrade to Cloud Workstations for a secure development environment without these limits: https://cloud.google.com/workstations.[0m
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.5.0/plexus-languages-1.5.0.pom (3.9 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/20/plexus-20.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/20/plexus-20.pom (29 kB at 768 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 18 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.pom (18 kB at 464 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom (1.4 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom
Progress (1): 1.2 kB
Progress (1): 4.5 kB
Progress (1): 7.6 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom (7.6 kB at 230 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/17/plexus-17.pom
Progress (1): 691 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/17/plexus-17.pom (28 kB at 671 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom (1.3 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom (1.3 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom
Progress (1): 1.6 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom (1.6 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar
Progress (1): 3.2/126 kB
Progress (1): 20/126 kB 
Progress (1): 36/126 kB
Progress (1): 52/126 kB
Progress (1): 69/126 kB
Progress (1): 85/126 kB
Progress (1): 101/126 kB
Progress (1): 118/126 kB
Progress (1): 126 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.jar (126 kB at 3.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.jar
Progress (1): 7.7/57 kB
Progress (1): 7.7/57 kB
Progress (1): 24/57 kB 
Progress (2): 24/57 kB | 7.7/14 kB
Progress (2): 24/57 kB | 7.7/14 kB
Progress (2): 24/57 kB | 14 kB    
Progress (2): 40/57 kB | 14 kB
Progress (2): 57/57 kB | 14 kB
Progress (2): 57 kB | 14 kB   
Progress (3): 57 kB | 14 kB | 7.7/353 kB
Progress (3): 57 kB | 14 kB | 15/353 kB 
Progress (3): 57 kB | 14 kB | 32/353 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 398 kB/s)
Progress (3): 57 kB | 32/353 kB | 7.7/29 kB
Progress (3): 57 kB | 32/353 kB | 16/29 kB 
Progress (3): 57 kB | 32/353 kB | 24/29 kB
Progress (3): 57 kB | 32/353 kB | 29 kB   
Progress (3): 57 kB | 48/353 kB | 29 kB
Progress (3): 57 kB | 65/353 kB | 29 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar (57 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.jar
Progress (2): 81/353 kB | 29 kB
Progress (2): 97/353 kB | 29 kB
Progress (2): 114/353 kB | 29 kB
                                
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.jar
Progress (3): 114/353 kB | 29 kB | 7.7/151 kB
Progress (3): 114/353 kB | 29 kB | 16/151 kB 
Progress (3): 130/353 kB | 29 kB | 16/151 kB
Progress (3): 130/353 kB | 29 kB | 28/151 kB
Progress (3): 147/353 kB | 29 kB | 28/151 kB
Progress (3): 147/353 kB | 29 kB | 44/151 kB
Progress (3): 147/353 kB | 29 kB | 61/151 kB
Progress (3): 163/353 kB | 29 kB | 61/151 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.jar (29 kB at 786 kB/s)
Progress (2): 179/353 kB | 61/151 kB
Progress (2): 179/353 kB | 77/151 kB
Progress (2): 179/353 kB | 93/151 kB
Progress (2): 179/353 kB | 110/151 kB
Progress (2): 179/353 kB | 126/151 kB
Progress (2): 179/353 kB | 142/151 kB
Progress (2): 179/353 kB | 151 kB    
Progress (2): 196/353 kB | 151 kB
Progress (2): 212/353 kB | 151 kB
Progress (2): 228/353 kB | 151 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar (151 kB at 3.2 MB/s)
Progress (1): 245/353 kB
Progress (1): 261/353 kB
Progress (1): 278/353 kB
Progress (1): 294/353 kB
Progress (1): 310/353 kB
Progress (1): 327/353 kB
Progress (1): 343/353 kB
Progress (1): 347/353 kB
Progress (1): 353 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.jar (353 kB at 7.1 MB/s)
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.jar (26 kB at 415 kB/s)
Progress (1): 3.2/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.jar (5.2 kB at 83 kB/s)
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 2 source files with javac [debug parameters release 21] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-common ---
[INFO] skip non existing resourceDirectory /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T124546Z-2903e80d/repository/task-common/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ task-common ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.5:test (default-test) @ task-common ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.pom
Progress (1): 833 B
Progress (1): 2.9 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.pom (3.7 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.pom
Progress (1): 826 B
Progress (1): 2.5 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.pom (3.5 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.pom
Progress (1): 1.1 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.pom (4.0 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.pom
Progress (1): 833 B
Progress (1): 3.1 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.pom (3.6 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.pom
Progress (1): 822 B
Progress (1): 4.1 kB
Progress (1): 7.2 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.pom (7.3 kB at 242 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.pom
Progress (1): 830 B
Progress (1): 3.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.pom (5.1 kB at 155 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.pom
Progress (1): 872 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.pom (1.7 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.pom
Progress (1): 1.9 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.pom (4.1 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.5.2/plexus-languages-1.5.2.pom
Progress (1): 1.4 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.5.2/plexus-languages-1.5.2.pom (3.9 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/24/plexus-24.pom
Progress (1): 689 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 12 kB
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/24/plexus-24.pom (31 kB at 981 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom (2.4 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.jar
Progress (1): 7.7/174 kB
Progress (1): 11/174 kB 
Progress (1): 28/174 kB
Progress (1): 44/174 kB
Progress (1): 61/174 kB
Progress (1): 77/174 kB
Progress (1): 93/174 kB
Progress (1): 110/174 kB
Progress (1): 126/174 kB
Progress (1): 142/174 kB
Progress (1): 159/174 kB
Progress (1): 174 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.jar (174 kB at 5.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.jar
Progress (1): 3.2/14 kB
Progress (1): 14 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.jar (14 kB at 468 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.jar
Progress (1): 0/3.0 MB
Progress (2): 0/3.0 MB | 3.1/26 kB
Progress (2): 0/3.0 MB | 20/26 kB 
Progress (2): 0/3.0 MB | 26 kB   
Progress (3): 0/3.0 MB | 26 kB | 7.7/123 kB
Progress (3): 0/3.0 MB | 26 kB | 15/123 kB 
Progress (3): 0/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.1/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.1/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.1/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.1/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.1/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.1/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.1/3.0 MB | 26 kB | 32/123 kB
Progress (3): 0.2/3.0 MB | 26 kB | 32/123 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.jar (26 kB at 677 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.jar
Progress (2): 0.2/3.0 MB | 48/123 kB
Progress (2): 0.2/3.0 MB | 65/123 kB
Progress (2): 0.2/3.0 MB | 81/123 kB
Progress (2): 0.2/3.0 MB | 81/123 kB
Progress (2): 0.2/3.0 MB | 81/123 kB
Progress (2): 0.2/3.0 MB | 81/123 kB
Progress (2): 0.2/3.0 MB | 81/123 kB
Progress (2): 0.2/3.0 MB | 81/123 kB
Progress (2): 0.2/3.0 MB | 81/123 kB
Progress (2): 0.3/3.0 MB | 81/123 kB
Progress (2): 0.3/3.0 MB | 81/123 kB
Progress (2): 0.3/3.0 MB | 97/123 kB
Progress (2): 0.3/3.0 MB | 114/123 kB
Progress (2): 0.3/3.0 MB | 123 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.jar (123 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (2): 0.6/3.0 MB | 3.2/8.2 kB
Progress (2): 0.6/3.0 MB | 8.2 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.jar (8.2 kB at 144 kB/s)
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (2): 0.9/3.0 MB | 7.7/316 kB
Progress (3): 0.9/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 0.9/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.0/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.0/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.0/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.0/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.0/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.0/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.0/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 7.7/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 16/316 kB | 7.7/57 kB 
Progress (3): 1.1/3.0 MB | 28/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 44/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 61/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 77/316 kB | 7.7/57 kB
Progress (3): 1.1/3.0 MB | 77/316 kB | 24/57 kB 
Progress (3): 1.1/3.0 MB | 77/316 kB | 40/57 kB
Progress (3): 1.1/3.0 MB | 77/316 kB | 57/57 kB
Progress (3): 1.1/3.0 MB | 77/316 kB | 57 kB   
Progress (3): 1.1/3.0 MB | 93/316 kB | 57 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.jar (57 kB at 819 kB/s)
Progress (2): 1.1/3.0 MB | 110/316 kB
Progress (2): 1.1/3.0 MB | 126/316 kB
Progress (2): 1.1/3.0 MB | 126/316 kB
Progress (2): 1.1/3.0 MB | 142/316 kB
Progress (2): 1.1/3.0 MB | 142/316 kB
Progress (2): 1.1/3.0 MB | 159/316 kB
Progress (2): 1.1/3.0 MB | 159/316 kB
Progress (2): 1.1/3.0 MB | 175/316 kB
Progress (2): 1.2/3.0 MB | 175/316 kB
Progress (2): 1.2/3.0 MB | 192/316 kB
Progress (3): 1.2/3.0 MB | 192/316 kB | 7.7/126 kB
Progress (3): 1.2/3.0 MB | 192/316 kB | 16/126 kB 
Progress (3): 1.2/3.0 MB | 192/316 kB | 28/126 kB
Progress (3): 1.2/3.0 MB | 192/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 192/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 192/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 192/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 192/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 208/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 224/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 241/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 257/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 274/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 290/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 306/316 kB | 44/126 kB
Progress (3): 1.2/3.0 MB | 316 kB | 44/126 kB    
Progress (3): 1.2/3.0 MB | 316 kB | 44/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 44/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 44/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 44/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 61/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 77/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 93/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 110/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 110/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 110/126 kB
Progress (3): 1.3/3.0 MB | 316 kB | 110/126 kB
Progress (3): 1.4/3.0 MB | 316 kB | 110/126 kB
Progress (3): 1.4/3.0 MB | 316 kB | 126/126 kB
Progress (3): 1.4/3.0 MB | 316 kB | 126 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.jar (316 kB at 3.8 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.jar (126 kB at 1.6 MB/s)
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 3.0/3.0 MB
Progress (1): 3.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.jar (3.0 MB at 20 MB/s)
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ task-common ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
