Scanning dir /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository
Starting filesystem walk for root: /
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-plugin-api/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-plugin-api/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-model-builder/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-model-builder/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-embedder/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-embedder/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-compat/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apache/maven/maven/3.0/maven-compat/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-aspectj/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-aspectj/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-csharp/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-csharp/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-eclipse/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-eclipse/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-javac/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-javac/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-javac-errorprone/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compiler-javac-errorprone/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-action/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-action/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-archiver/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-archiver/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-bayesian/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-bayesian/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-command/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-command/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-compiler/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-compiler/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-drools/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-drools/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-formica/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-formica/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-formica-web/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-formica-web/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-hibernate/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-hibernate/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-i18n/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-i18n/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-interactivity/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-interactivity/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-ircbot/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-ircbot/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-jdo/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-jdo/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-jetty-httpd/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-jetty-httpd/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-jetty/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-jetty/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-mimetyper/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-mimetyper/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-mail-sender/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-mail-sender/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-notification/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-notification/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-resources/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-resources/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-taskqueue/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-taskqueue/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-velocity/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-velocity/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-xmlrpc/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-xmlrpc/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/test/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/test/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/main/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/main/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/exotic/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/exotic/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/tck/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/tck/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-api/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-api/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-simple/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-simple/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-nop/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-nop/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-jdk14/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-jdk14/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-log4j12/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-log4j12/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-jcl/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-jcl/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-android/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-android/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-ext/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-ext/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/jcl-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/jcl-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/log4j-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/log4j-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/jul-to-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/jul-to-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/osgi-over-slf4j/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/osgi-over-slf4j/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/integration/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/integration/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-site/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-site/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-migrator/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.30/slf4j-migrator/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-api/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-api/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-simple/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-simple/pom.xml: no such file or directory
Failed to open pom.xml at home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-nop/pom.xml: open home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/slf4j/slf4j-parent/1.7.36/slf4j-nop/pom.xml: no such file or directory
